"date","high","low","avg"
"2015-01-01","275.242828","267.355011","269.83198789322915"
"2015-01-02","275.522339","270.04247999999995","272.6973322640507"
"2015-01-03","277.674286","272.861694","275.5832459911103"
"2015-01-04","277.096313","264.43814100000003","272.91514651858427"
"2015-01-05","264.453796","255.17176800000001","258.21244395569363"
"2015-01-06","266.06732200000005","259.880127","263.2769793800781"
"2015-01-07","265.40744","256.00735499999996","259.09436170839246"
"2015-01-08","265.093414","254.764694","258.0523301705493"
"2015-01-09","266.088898","258.846405","261.24297665649857"
"2015-01-10","268.582672","257.97753900000004","261.53332920751654"
"2015-01-11","275.19638100000003","268.482269","271.79815864396306"
"2015-01-12","275.562317","266.122925","270.12310978829305"
"2015-01-13","268.43924","265.147308","266.45543545635655"
"2015-01-14","271.217194","260.1716","265.4035879902818"
"2015-01-15","276.793152","268.43676800000003","271.7033373845289"
"2015-01-16","275.660248","265.970306","271.10609610584754"
"2015-01-17","280.55859399999997","264.970642","276.1560609831203"
"2015-01-18","278.098663","271.268311","275.1982603560606"
"2015-01-19","275.761688","260.466949","267.22950960082864"
"2015-01-20","272.541718","261.662506","266.0552621583215"
"2015-01-21","272.530853","257.516907","265.4983703553741"
"2015-01-22","268.672333","254.15463300000002","262.7167993453007"
"2015-01-23","273.943329","258.298187","264.37993900899625"
"2015-01-24","274.80545","261.841858","270.8865023438092"
"2015-01-25","274.42956499999997","254.75206","267.91836763022013"
"2015-01-26","270.206177","247.18579100000002","258.97688319443654"
"2015-01-27","262.397156","247.21482799999998","256.67140479141807"
"2015-01-28","272.772003","246.159592","257.6740023618253"
"2015-01-29","276.252197","258.88861099999997","271.90226949554926"
"2015-01-30","271.264465","246.31492599999999","260.955431156688"
"2015-01-31","274.01712000000003","237.293335","258.71982011366885"
"2015-02-01","276.715637","269.688538","273.44678949340675"
"2015-02-02","269.740753","262.75689700000004","266.84729135377603"
"2015-02-03","273.83734100000004","265.516724","268.61814521754263"
"2015-02-04","276.87060499999995","264.338776","272.2226410600497"
"2015-02-05","266.949005","260.324768","262.6135891947562"
"2015-02-06","275.264801","263.074585","269.39904613340434"
"2015-02-07","281.549438","273.778137","277.0400510356653"
"2015-02-08","283.728729","272.642792","278.4649554943655"
"2015-02-09","272.746765","268.597168","269.9486522026515"
"2015-02-10","269.504883","260.810303","265.9434325921757"
"2015-02-11","273.48587000000003","260.410614","270.6514506531842"
"2015-02-12","268.84954799999997","259.526489","262.97531631635894"
"2015-02-13","270.179474","247.822067","259.9578383141572"
"2015-02-14","270.77014199999996","257.450256","264.39102849550187"
"2015-02-15","262.652649","247.59242200000003","255.65395975142044"
"2015-02-16","258.354248","242.388153","250.885108487938"
"2015-02-17","262.96707200000003","238.44731099999998","257.39365877442003"
"2015-02-18","260.545929","235.00679","252.663631298402"
"2015-02-19","257.064301","244.435898","252.35880759753786"
"2015-02-20","263.579926","231.82222000000002","248.9394415481061"
"2015-02-21","264.362976","247.28746","257.4207860251894"
"2015-02-22","261.79098500000003","235.21759","254.28784942779356"
"2015-02-23","256.389679","236.080917","243.7966525344224"
"2015-02-24","264.88278199999996","238.80206299999998","251.1861192732955"
"2015-02-28","268.576477","254.809509","265.41244775022096"
"2015-03-01","273.67746","267.63336200000003","269.9277889195904"
"2015-03-02","273.25412","268.267426","270.36908566210934"
"2015-03-03","280.89092999999997","269.267365","274.46016865527935"
"2015-03-04","276.480896","264.411346","269.69125320330255"
"2015-03-05","266.258148","261.29064900000003","263.41550883613877"
"2015-03-06","275.979919","262.659454","267.00690421303267"
"2015-03-07","282.894501","273.640961","278.34770970705495"
"2015-03-08","281.225464","267.22406","275.3944295334044"
"2015-03-09","283.686401","262.750824","274.67774939275563"
"2015-03-10","285.697418","269.875214","277.8941691095644"
"2015-03-11","285.66152999999997","264.150665","278.4034263994437"
"2015-03-12","285.608276","266.769989","276.75130184427076"
"2015-03-13","286.111938","266.113617","278.01617070164536"
"2015-03-14","286.938446","267.57421899999997","279.61958365217805"
"2015-03-15","288.614349","261.698761","276.87845081468987"
"2015-03-16","296.730255","274.37625099999997","287.77816880319597"
"2015-03-17","295.685242","258.72757","276.89937023726327"
"2015-03-18","272.784058","249.665817","262.6978984067353"
"2015-03-19","269.364288","247.882843","260.7509081015152"
"2015-03-20","282.95233199999996","253.638046","266.57809450421405"
"2015-03-21","283.013763","255.228012","271.700701585101"
"2015-04-01","294.356628","279.90655499999997","287.14202243658855"
"2015-04-02","292.366089","286.841278","289.8024370102746"
"2015-04-03","289.5867","275.690582","282.93638749100376"
"2015-04-04","286.918213","265.158783","276.74254651305637"
"2015-04-05","290.698059","275.218781","284.9097677665719"
"2015-04-06","289.28717","280.168427","284.91045606774384"
"2015-04-07","284.711243","272.854309","279.58077377785276"
"2015-04-08","281.607971","269.671478","277.8403594195549"
"2015-04-09","299.188477","269.362427","286.679101654001"
"2015-04-10","297.908081","277.257385","287.51606497155535"
"2015-04-11","286.872009","258.809937","273.53138746892756"
"2015-04-12","291.31829799999997","263.778534","276.48969610558714"
"2015-04-13","291.223419","273.765961","284.6652066899029"
"2015-04-14","283.660095","260.70376600000003","272.27321800130204"
"2015-04-15","288.652039","260.40625","271.9395912734256"
"2015-04-16","288.68994100000003","265.23407000000003","276.80630917265626"
"2015-04-17","282.237183","260.868225","273.21612833710935"
"2015-04-18","283.932648","256.02121","272.99188589546634"
"2015-04-19","283.643097","250.611359","271.73948685104546"
"2015-05-01","290.49447599999996","281.924622","285.669924664027"
"2015-05-02","296.61203","286.820618","290.94949245746926"
"2015-05-03","299.512268","291.818573","295.4009944335109"
"2015-05-04","298.595306","290.97610499999996","294.54604189714723"
"2015-05-05","292.714325","282.680115","287.6489795371212"
"2015-05-06","299.151459","285.228241","291.8398000439157"
"2015-05-07","302.114441","287.162811","296.0762582324574"
"2015-05-08","301.086304","289.690552","296.9060025472183"
"2015-05-09","294.669403","282.940796","289.2224633299716"
"2015-05-10","292.881195","277.154053","284.96230724821254"
"2015-05-11","297.181213","275.64306600000003","290.2148805215317"
"2015-05-12","294.66693100000003","281.805725","286.294876541714"
"2015-05-13","286.971954","266.549652","278.25552543090674"
"2015-05-14","289.644836","268.523346","279.86546745583576"
"2015-05-15","298.81375099999997","275.668152","287.99039913044504"
"2015-05-16","301.316467","278.245239","292.7434568125829"
"2015-05-17","303.78662099999997","288.259857","299.36947348474195"
"2015-05-18","299.856323","286.384186","293.17354232746567"
"2015-06-01","285.259949","282.103302","283.4696794924124"
"2015-06-02","293.02297999999996","283.357758","288.1149561320667"
"2015-06-03","296.53302","288.678131","292.0581482881866"
"2015-06-04","302.48889199999996","291.084839","296.0841907719578"
"2015-06-05","299.91171299999996","288.486664","292.9854469120739"
"2015-06-06","292.886078","287.025848","289.43396337528407"
"2015-06-07","305.641296","280.413849","295.1553515863991"
"2015-06-08","304.521271","287.451508","296.0666439205137"
"2015-06-09","303.95935099999997","286.579346","296.202998752616"
"2015-06-10","306.27261400000003","294.478943","301.15272477768707"
"2015-06-11","296.356232","278.264496","288.2974356785866"
"2015-06-12","299.93869","285.372467","292.7445523655066"
"2015-06-13","299.000275","272.835938","286.6211530562855"
"2015-06-14","301.305389","278.747498","291.38998014227036"
"2015-06-15","301.884979","276.600525","292.7719983064631"
"2015-06-16","301.30670200000003","278.628632","289.50141927805396"
